class,concept,relation,relation_direction,weight
airplane,sky,AtLocation,class -> concept,7.483314773547882
airplane,traveling,UsedFor,class -> concept,5.291502622129181
airplane,air,AtLocation,class -> concept,4.47213595499958
airplane,aeroplane,Synonym,concept -> class,2.0
airplane,monoplane,IsA,concept -> class,2.0
airplane,aeroplane,Synonym,concept -> class,2.0
airplane,seat,HasContext,concept -> class,2.0
airplane,fly,UsedFor,class -> concept,2.0
airplane,seat,AtLocation,concept -> class,2.0
airplane,wing,PartOf,concept -> class,2.0
airplane,log,HasContext,concept -> class,2.0
airplane,transport,UsedFor,class -> concept,2.0
airplane,amphibian,IsA,concept -> class,2.0
airplane,jet,IsA,concept -> class,2.0
airplane,captain,AtLocation,concept -> class,1.0
airplane,human,AtLocation,concept -> class,1.0
airplane,wing,PartOf,concept -> class,1.0
airplane,jet,RelatedTo,concept -> class,1.0
airplane,wing,RelatedTo,class -> concept,1.0
airplane,monoplane,RelatedTo,concept -> class,1.0
airplane,monoplane,IsA,concept -> class,1.0
airplane,jet,IsA,concept -> class,1.0
airplane,aeroplane,RelatedTo,concept -> class,1.0
airplane,aeroplane,Synonym,class -> concept,1.0
airplane,air,DerivedFrom,class -> concept,1.0
airplane,fly,RelatedTo,concept -> class,0.8559999999999999
airplane,jet,RelatedTo,concept -> class,0.536
airplane,seat,RelatedTo,concept -> class,0.2690000000000001
airplane,aeroplane,EtymologicallyRelatedTo,class -> concept,0.25
airplane,captain,RelatedTo,concept -> class,0.1720000000000001
airplane,sky,RelatedTo,concept -> class,0.137
airplane,wing,RelatedTo,concept -> class,0.1019999999999998
automobile,garage,AtLocation,class -> concept,4.898979485566356
automobile,human,AtLocation,concept -> class,4.0
automobile,fast lane,AtLocation,class -> concept,3.4641016151377544
automobile,street,AtLocation,class -> concept,3.4641016151377544
automobile,trunk,PartOf,concept -> class,2.0
automobile,limousine,IsA,concept -> class,2.0
automobile,auto,Synonym,class -> concept,2.0
automobile,motorcar,Synonym,class -> concept,1.0
automobile,motorcar,Synonym,concept -> class,1.0
automobile,van,IsA,concept -> class,1.0
automobile,trunk,AtLocation,concept -> class,1.0
automobile,auto,RelatedTo,concept -> class,1.0
automobile,motorcar,RelatedTo,class -> concept,1.0
automobile,seat,RelatedTo,concept -> class,1.0
automobile,trunk,HasA,class -> concept,1.0
automobile,auto,Synonym,concept -> class,1.0
automobile,auto,Synonym,concept -> class,1.0
automobile,chicken,RelatedTo,concept -> class,1.0
automobile,auto,RelatedTo,concept -> class,1.0
automobile,limousine,RelatedTo,concept -> class,1.0
automobile,trunk,PartOf,concept -> class,1.0
automobile,driveway,AtLocation,class -> concept,1.0
automobile,auto,EtymologicallyRelatedTo,concept -> class,0.25
automobile,van,RelatedTo,concept -> class,0.1880000000000001
automobile,ride,RelatedTo,concept -> class,0.1019999999999998
bird,nest,RelatedTo,concept -> class,11.847700198772756
bird,chicken,RelatedTo,concept -> class,10.768286771812868
bird,animal,RelatedTo,class -> concept,8.332106576370709
bird,finch,IsA,concept -> class,6.6332495807108
bird,robin,IsA,concept -> class,6.32455532033676
bird,feather,AtLocation,concept -> class,5.291502622129181
bird,crow,IsA,concept -> class,4.47213595499958
bird,sky,AtLocation,class -> concept,4.0
bird,fly,Desires,class -> concept,4.0
bird,hawk,IsA,concept -> class,4.0
bird,nest,AtLocation,class -> concept,4.0
bird,nest,RelatedTo,class -> concept,3.09451126997463
bird,fly,RelatedTo,concept -> class,2.8446440902158567
bird,fly,CapableOf,class -> concept,2.82842712474619
bird,crow,RelatedTo,concept -> class,2.777768888874667
bird,sky,RelatedTo,class -> concept,2.417436658942691
bird,feather,PartOf,concept -> class,2.0
bird,fowl,Synonym,concept -> class,2.0
bird,fowl,Synonym,concept -> class,2.0
bird,air,AtLocation,class -> concept,2.0
bird,wing,PartOf,concept -> class,2.0
bird,wing,PartOf,concept -> class,2.0
bird,hawk,RelatedTo,concept -> class,1.949
bird,robin,RelatedTo,class -> concept,1.865
bird,air,RelatedTo,class -> concept,1.6989999999999998
bird,fowl,RelatedTo,class -> concept,1.573
bird,hawk,IsA,concept -> class,1.5
bird,wing,RelatedTo,concept -> class,1.444
bird,robin,RelatedTo,concept -> class,1.347
bird,chicken,RelatedTo,class -> concept,1.065
bird,chicken,IsA,concept -> class,1.0
bird,feather,RelatedTo,class -> concept,1.0
bird,wing,UsedFor,concept -> class,1.0
bird,fowl,Synonym,class -> concept,1.0
bird,fowl,RelatedTo,concept -> class,1.0
bird,fowl,IsA,concept -> class,1.0
bird,finch,IsA,concept -> class,1.0
bird,nest,RelatedTo,concept -> class,1.0
bird,wing,PartOf,concept -> class,1.0
bird,crow,IsA,concept -> class,1.0
bird,finch,IsA,concept -> class,1.0
bird,hawk,IsA,concept -> class,1.0
cat,my lap,AtLocation,class -> concept,9.797958971132712
cat,bed,AtLocation,class -> concept,9.38083151964686
cat,windowsill,AtLocation,class -> concept,7.483314773547882
cat,four legs,HasA,class -> concept,6.32455532033676
cat,animal,RelatedTo,class -> concept,5.881156348882421
cat,pet,RelatedTo,class -> concept,5.108424414631189
cat,kitten,RelatedTo,concept -> class,4.588681727903996
cat,kitten,IsA,concept -> class,4.47213595499958
cat,fleas,AtLocation,concept -> class,4.0
cat,sleep,CapableOf,class -> concept,3.4641016151377544
cat,sleep,Desires,class -> concept,3.4641016151377544
cat,pet,UsedFor,class -> concept,3.4641016151377544
cat,meow,RelatedTo,class -> concept,3.0639843341636066
cat,meow,CapableOf,class -> concept,2.82842712474619
cat,animal,RelatedTo,concept -> class,2.570603042089541
cat,kitten,RelatedTo,class -> concept,2.2333830840229805
